-3.4604287147521973	-2.131545066833496	-2.0133216381073	-1.0163453817367554	2.4575839042663574	-0.8668909072875977	-2.249189853668213	0.9169573783874512	0.02288949489593506	1.531862735748291	1.0
-4.574328899383545	-3.424760341644287	-1.6987733840942383	-0.2639749050140381	-1.1332602500915527	1.0324697494506836	-3.878993511199951	-3.1000571250915527	5.4040327072143555	-2.876889228820801	1.0
-2.7249250411987305	-5.988715171813965	-3.409058094024658	-1.842361569404602	-1.1164357662200928	1.5954561233520508	-3.4063727855682373	-2.120387077331543	1.6331744194030762	0.5525335669517517	1.0
-0.2976691722869873	-8.22083568572998	1.0864452123641968	-5.536006927490234	2.687972068786621	-1.99403977394104	6.126903057098389	-2.237412691116333	-2.540776252746582	-0.27433741092681885	1.0
-4.703990459442139	-5.819754123687744	-2.176475763320923	-0.3376181125640869	1.796457052230835	-0.8431183099746704	-3.3493597507476807	0.5646321177482605	-0.8610025644302368	3.351518392562866	1.0
7.5475616455078125	-7.877663612365723	0.366112619638443	0.29496467113494873	-7.008841514587402	1.1411763429641724	-3.125020980834961	-2.1655664443969727	0.27720797061920166	-2.813708782196045	1.0
-2.4164812564849854	-2.7380244731903076	-3.923539638519287	-3.000331163406372	3.2103381156921387	-1.275694489479065	-1.3509881496429443	1.0670065879821777	-0.32864269614219666	2.7319576740264893	1.0
-2.3954293727874756	-9.015623092651367	-7.331669330596924	-7.395232200622559	7.1911516189575195	1.5499569177627563	0.9826743006706238	-2.034759521484375	-0.6967017650604248	2.8474247455596924	1.0
-4.387295246124268	-6.664658546447754	5.886228084564209	-3.8421030044555664	1.0044646263122559	-1.499351978302002	8.048385620117188	-6.689934730529785	-1.15872061252594	-4.817456245422363	1.0
-3.8364572525024414	-1.1004871129989624	6.4735212326049805	0.2113419473171234	-3.643359422683716	-3.845094680786133	-1.113874912261963	-5.084770202636719	0.6395537853240967	-2.855327606201172	1.0
-2.192260503768921	-0.3264167606830597	0.4208434224128723	-2.1287319660186768	-3.1089558601379395	0.4320776164531708	4.335405349731445	-5.113796234130859	0.7126523852348328	-3.144761323928833	1.0
-5.547287464141846	1.5097265243530273	-2.9191083908081055	0.0446019321680069	0.23813319206237793	0.2876119315624237	-2.4750678539276123	-3.2535104751586914	1.2023813724517822	-0.4368242621421814	1.0
-2.4668376445770264	-3.48744535446167	9.645021438598633	0.9790292978286743	-7.255642890930176	-0.6993443369865417	3.650104522705078	-7.908188819885254	-0.5428720116615295	-7.558164596557617	1.0
-4.172662734985352	4.8320817947387695	0.6009159684181213	-0.6538960337638855	-2.6573686599731445	-2.162809371948242	-1.6564290523529053	-1.1592961549758911	0.554500162601471	-2.372037649154663	1.0
-4.496665000915527	5.575131416320801	-0.8163914680480957	-0.25919848680496216	-3.3801674842834473	-1.2337254285812378	-1.2409648895263672	-1.3775988817214966	0.22256457805633545	-1.7524265050888062	1.0
11.113235473632812	-13.579654693603516	2.2786576747894287	0.12717533111572266	-10.168115615844727	0.8097841739654541	-3.7041499614715576	-3.5420355796813965	0.7570933103561401	-5.392038345336914	1.0
-4.039662837982178	-3.205803155899048	-3.0669827461242676	-1.822901964187622	0.1121673434972763	-1.0795211791992188	-4.427548408508301	-0.5994219779968262	0.8798604011535645	3.520310401916504	1.0
-3.5082452297210693	-3.659679889678955	0.870834469795227	1.7240387201309204	-6.350397109985352	0.8835232257843018	-6.084497451782227	-6.085867404937744	5.692187786102295	-3.049203872680664	1.0
-2.863011360168457	-3.605430841445923	-1.5828847885131836	-2.3879036903381348	5.312623977661133	-2.1957852840423584	-0.6343667507171631	-2.3034310340881348	-0.29670989513397217	1.9976506233215332	1.0
-5.510878562927246	-3.0415587425231934	-2.581820011138916	2.610346794128418	-1.9065425395965576	1.9515647888183594	-3.355565071105957	-3.191354751586914	1.6379467248916626	-1.7041597366333008	1.0
-2.659813404083252	-10.253071784973145	-7.927355766296387	-5.164279460906982	8.545248985290527	0.8337762355804443	-0.7605637311935425	-1.2829945087432861	-0.7135630249977112	2.7918307781219482	1.0
-2.683603525161743	-1.8067874908447266	1.9914169311523438	-3.547729969024658	-0.38340532779693604	-2.9622344970703125	5.546842098236084	-4.223729610443115	0.48353812098503113	-1.4731100797653198	1.0
-3.8038318157196045	0.10750165581703186	0.5858727693557739	0.05992057919502258	-3.0515668392181396	-1.3102071285247803	-1.4814504384994507	-3.3789172172546387	2.52927565574646	-2.270423412322998	1.0
-6.00192928314209	-5.240946292877197	-5.1614274978637695	0.3698294162750244	-1.072916030883789	-1.2844327688217163	-6.051459312438965	2.667987823486328	-0.6663049459457397	3.780585527420044	1.0
-1.2778513431549072	-2.870121955871582	-1.7953368425369263	5.739617347717285	-3.632054090499878	2.6388673782348633	-4.838476657867432	-3.510993003845215	0.6422032117843628	-3.114367961883545	1.0
